source,destination,status
outputs\tables\project_summary.csv,release\package_contents\outputs\tables\project_summary.csv,copied
outputs\tables\validation_checks.csv,release\package_contents\outputs\tables\validation_checks.csv,copied
outputs\tables\national_diesel_by_tier.csv,release\package_contents\outputs\tables\national_diesel_by_tier.csv,copied
outputs\tables\regional_master_table.csv,release\package_contents\outputs\tables\regional_master_table.csv,copied
outputs\tables\regional_feature_store.csv,release\package_contents\outputs\tables\regional_feature_store.csv,copied
outputs\tables\geography_qa_summary.csv,release\package_contents\outputs\tables\geography_qa_summary.csv,copied
outputs\tables\geography_qa_flags.csv,release\package_contents\outputs\tables\geography_qa_flags.csv,copied
outputs\scenarios\scenario_national_summary.csv,release\package_contents\outputs\scenarios\scenario_national_summary.csv,copied
outputs\scenarios\scenario_national_compare.csv,release\package_contents\outputs\scenarios\scenario_national_compare.csv,copied
outputs\scenarios\scenario_national_by_tier.csv,release\package_contents\outputs\scenarios\scenario_national_by_tier.csv,copied
outputs\scenarios\scenario_regional_summary.csv,release\package_contents\outputs\scenarios\scenario_regional_summary.csv,copied
outputs\scenarios\scenario_regional_compare.csv,release\package_contents\outputs\scenarios\scenario_regional_compare.csv,copied
outputs\scenarios\scenario_top_regional_def_gains.csv,release\package_contents\outputs\scenarios\scenario_top_regional_def_gains.csv,copied
outputs\figures\figure_manifest.csv,release\package_contents\outputs\figures\figure_manifest.csv,copied
docs\01_methods_summary.md,release\package_contents\docs\01_methods_summary.md,copied
docs\02_key_findings.md,release\package_contents\docs\02_key_findings.md,copied
docs\03_limitations.md,release\package_contents\docs\03_limitations.md,copied
docs\04_github_readme_draft.md,release\package_contents\docs\04_github_readme_draft.md,copied
docs\05_results_snapshot.md,release\package_contents\docs\05_results_snapshot.md,copied
outputs\figures\01_baseline_diesel_by_tier.png,release\package_contents\outputs\figures\01_baseline_diesel_by_tier.png,copied
outputs\figures\02_baseline_weighted_fleet_by_tier.png,release\package_contents\outputs\figures\02_baseline_weighted_fleet_by_tier.png,copied
outputs\figures\03_scenario_national_diesel_ml.png,release\package_contents\outputs\figures\03_scenario_national_diesel_ml.png,copied
outputs\figures\04_scenario_def_central_ml.png,release\package_contents\outputs\figures\04_scenario_def_central_ml.png,copied
outputs\figures\05_scenario_scr_share_pct.png,release\package_contents\outputs\figures\05_scenario_scr_share_pct.png,copied
outputs\figures\06_top15_regional_diesel_ml.png,release\package_contents\outputs\figures\06_top15_regional_diesel_ml.png,copied
outputs\figures\07_top15_regional_def_central_ml.png,release\package_contents\outputs\figures\07_top15_regional_def_central_ml.png,copied
outputs\figures\08_top15_def_gains_scr_push.png,release\package_contents\outputs\figures\08_top15_def_gains_scr_push.png,copied
outputs\figures\09_top15_def_gains_accelerated_modernization.png,release\package_contents\outputs\figures\09_top15_def_gains_accelerated_modernization.png,copied
